created_at,entry_id,field1,latitude,longitude,elevation,status
2025-02-22T13:33:44-06:00,1,30.32,,,,
2025-02-22T13:36:45-06:00,2,32.19,,,,
2025-02-22T13:39:46-06:00,3,32.19,,,,
2025-02-22T13:42:47-06:00,4,32.66,,,,
2025-02-22T13:45:49-06:00,5,32.66,,,,
2025-02-22T13:48:50-06:00,6,32.66,,,,
2025-02-22T13:51:51-06:00,7,32.66,,,,
2025-02-22T13:54:52-06:00,8,32.66,,,,
2025-02-22T13:57:53-06:00,9,32.66,,,,
2025-02-22T14:00:54-06:00,10,33.13,,,,
2025-02-22T14:03:55-06:00,11,33.13,,,,
2025-02-22T14:06:56-06:00,12,33.13,,,,
2025-02-22T14:09:57-06:00,13,32.66,,,,
2025-02-22T14:12:58-06:00,14,31.26,,,,
2025-02-22T14:15:59-06:00,15,31.73,,,,
2025-02-22T14:19:01-06:00,16,32.66,,,,
2025-02-22T14:22:02-06:00,17,32.66,,,,
2025-02-22T14:25:03-06:00,18,32.66,,,,
2025-02-22T14:28:04-06:00,19,33.13,,,,
2025-02-22T14:31:05-06:00,20,32.66,,,,
2025-02-22T14:34:06-06:00,21,32.66,,,,
2025-02-22T14:37:07-06:00,22,32.66,,,,
2025-02-22T14:40:08-06:00,23,33.6,,,,
2025-02-22T14:43:10-06:00,24,33.6,,,,
2025-02-22T14:46:11-06:00,25,32.66,,,,
2025-02-22T14:49:14-06:00,26,33.6,,,,
2025-02-22T14:52:16-06:00,27,33.6,,,,
2025-02-22T14:55:17-06:00,28,33.6,,,,
2025-02-22T14:58:18-06:00,29,33.6,,,,
2025-02-22T15:01:19-06:00,30,33.6,,,,
2025-02-22T15:04:20-06:00,31,33.6,,,,
2025-02-22T15:07:21-06:00,32,33.6,,,,
2025-02-22T15:10:22-06:00,33,33.6,,,,
2025-02-22T15:13:23-06:00,34,33.6,,,,
2025-02-22T15:16:24-06:00,35,33.6,,,,
2025-02-22T15:19:25-06:00,36,33.6,,,,
2025-02-22T15:22:26-06:00,37,33.6,,,,
2025-02-22T15:25:27-06:00,38,33.6,,,,
2025-02-22T15:28:28-06:00,39,33.6,,,,
2025-02-22T15:31:29-06:00,40,31.26,,,,
2025-02-22T15:34:30-06:00,41,30.79,,,,
2025-02-22T15:37:31-06:00,42,30.79,,,,
2025-02-22T15:40:32-06:00,43,30.79,,,,
2025-02-22T15:43:33-06:00,44,31.73,,,,
2025-02-22T15:46:34-06:00,45,32.19,,,,
2025-02-22T15:49:35-06:00,46,32.66,,,,
2025-02-22T15:52:36-06:00,47,33.13,,,,
2025-02-22T15:55:37-06:00,48,33.13,,,,
2025-02-22T15:58:38-06:00,49,33.6,,,,
2025-02-22T16:01:39-06:00,50,33.6,,,,
2025-02-22T16:04:40-06:00,51,33.6,,,,
2025-02-22T16:07:41-06:00,52,33.6,,,,
2025-02-22T16:10:42-06:00,53,33.6,,,,
2025-02-22T16:13:43-06:00,54,33.6,,,,
2025-02-22T16:16:44-06:00,55,33.6,,,,
2025-02-22T16:19:45-06:00,56,33.6,,,,
2025-02-22T16:22:46-06:00,57,33.6,,,,
2025-02-22T16:25:47-06:00,58,33.6,,,,
2025-02-22T16:28:49-06:00,59,33.6,,,,
2025-02-22T16:31:50-06:00,60,33.6,,,,
2025-02-22T16:34:51-06:00,61,33.6,,,,
2025-02-22T16:37:52-06:00,62,33.6,,,,
2025-02-22T16:40:53-06:00,63,33.6,,,,
2025-02-22T16:43:54-06:00,64,34.07,,,,
2025-02-22T16:46:55-06:00,65,33.6,,,,
2025-02-22T16:49:55-06:00,66,34.07,,,,
2025-02-22T16:52:56-06:00,67,33.6,,,,
2025-02-22T16:55:58-06:00,68,34.07,,,,
2025-02-22T16:58:59-06:00,69,33.6,,,,
2025-02-22T17:02:00-06:00,70,33.6,,,,
2025-02-22T17:05:01-06:00,71,33.6,,,,
2025-02-22T17:08:02-06:00,72,33.6,,,,
2025-02-22T17:11:03-06:00,73,33.6,,,,
2025-02-22T17:14:04-06:00,74,33.6,,,,
2025-02-22T17:17:05-06:00,75,34.07,,,,
2025-02-22T17:20:06-06:00,76,33.6,,,,
2025-02-22T17:23:07-06:00,77,33.6,,,,
2025-02-22T17:26:08-06:00,78,34.07,,,,
2025-02-22T17:29:09-06:00,79,34.07,,,,
2025-02-22T17:32:10-06:00,80,33.6,,,,
2025-02-22T17:35:11-06:00,81,34.07,,,,
2025-02-22T17:38:12-06:00,82,33.6,,,,
2025-02-22T17:41:13-06:00,83,33.6,,,,
2025-02-22T17:44:14-06:00,84,34.07,,,,
2025-02-22T17:47:15-06:00,85,33.6,,,,
2025-02-22T17:50:16-06:00,86,33.6,,,,
2025-02-22T17:53:17-06:00,87,33.6,,,,
2025-02-22T17:56:18-06:00,88,33.6,,,,
2025-02-22T17:59:19-06:00,89,33.6,,,,
2025-02-22T18:02:20-06:00,90,34.07,,,,
2025-02-22T18:05:21-06:00,91,33.6,,,,
2025-02-22T18:08:23-06:00,92,34.07,,,,
2025-02-22T18:11:24-06:00,93,33.6,,,,
2025-02-22T18:14:25-06:00,94,34.07,,,,
2025-02-22T18:17:26-06:00,95,34.07,,,,
2025-02-22T18:20:27-06:00,96,34.07,,,,
2025-02-22T18:23:28-06:00,97,32.19,,,,
2025-02-22T18:26:29-06:00,98,31.26,,,,
2025-02-22T18:29:30-06:00,99,31.26,,,,
2025-02-22T18:32:32-06:00,100,31.26,,,,
2025-02-22T18:35:33-06:00,101,30.79,,,,
2025-02-22T18:38:34-06:00,102,31.26,,,,
2025-02-22T18:41:35-06:00,103,30.79,,,,
2025-02-22T18:44:36-06:00,104,31.26,,,,
2025-02-22T18:47:37-06:00,105,30.79,,,,
2025-02-22T18:50:38-06:00,106,31.26,,,,
2025-02-22T18:53:39-06:00,107,30.79,,,,
2025-02-22T18:56:40-06:00,108,31.26,,,,
2025-02-22T18:59:41-06:00,109,30.79,,,,
2025-02-22T19:02:42-06:00,110,31.26,,,,
2025-02-22T19:05:43-06:00,111,31.26,,,,
2025-02-22T19:08:44-06:00,112,31.26,,,,
2025-02-22T19:11:45-06:00,113,31.26,,,,
2025-02-22T19:14:46-06:00,114,31.26,,,,
2025-02-22T19:17:47-06:00,115,31.26,,,,
2025-02-22T19:20:48-06:00,116,30.79,,,,
2025-02-22T19:23:49-06:00,117,30.79,,,,
2025-02-22T19:26:51-06:00,118,30.79,,,,
2025-02-22T19:29:52-06:00,119,30.79,,,,
2025-02-22T19:32:53-06:00,120,30.79,,,,
2025-02-22T19:35:54-06:00,121,32.19,,,,
2025-02-22T19:38:55-06:00,122,32.66,,,,
2025-02-22T19:41:56-06:00,123,32.66,,,,
2025-02-22T19:44:57-06:00,124,32.66,,,,
2025-02-22T19:47:58-06:00,125,32.66,,,,
2025-02-22T19:50:59-06:00,126,32.66,,,,
2025-02-22T19:54:00-06:00,127,33.13,,,,
2025-02-22T19:57:01-06:00,128,33.13,,,,
2025-02-22T20:00:02-06:00,129,32.66,,,,
2025-02-22T20:03:04-06:00,130,32.66,,,,
2025-02-22T20:06:05-06:00,131,32.66,,,,
2025-02-22T20:09:06-06:00,132,33.6,,,,
2025-02-22T20:12:07-06:00,133,34.07,,,,
2025-02-22T20:13:10-06:00,134,,,,,
2025-02-22T20:15:08-06:00,135,33.6,,,,
2025-02-22T20:18:09-06:00,136,33.6,,,,
2025-02-22T20:21:39-06:00,137,30.79,,,,
2025-02-22T20:24:40-06:00,138,33.6,,,,
2025-02-22T20:27:41-06:00,139,33.6,,,,
2025-02-22T20:30:42-06:00,140,34.07,,,,
2025-02-22T20:33:43-06:00,141,34.07,,,,
2025-02-22T20:36:44-06:00,142,34.53,,,,
2025-02-22T20:39:44-06:00,143,34.53,,,,
2025-02-22T20:42:45-06:00,144,34.53,,,,
2025-02-22T20:45:46-06:00,145,34.53,,,,
2025-02-22T20:48:47-06:00,146,34.53,,,,
2025-02-22T20:51:48-06:00,147,34.53,,,,
2025-02-22T20:54:50-06:00,148,34.53,,,,
2025-02-22T20:57:51-06:00,149,34.53,,,,
2025-02-22T21:00:51-06:00,150,35.0,,,,
2025-02-22T21:03:52-06:00,151,35.0,,,,
2025-02-22T21:06:53-06:00,152,34.53,,,,
2025-02-22T21:09:54-06:00,153,34.53,,,,
2025-02-22T21:12:55-06:00,154,34.53,,,,
2025-02-22T21:15:56-06:00,155,34.53,,,,
2025-02-22T21:18:57-06:00,156,34.53,,,,
2025-02-22T21:21:58-06:00,157,34.53,,,,
2025-02-22T21:25:00-06:00,158,35.0,,,,
2025-02-22T21:28:01-06:00,159,35.0,,,,
2025-02-22T21:31:02-06:00,160,34.53,,,,
2025-02-22T21:34:03-06:00,161,34.53,,,,
2025-02-22T21:37:04-06:00,162,34.53,,,,
2025-02-22T21:40:05-06:00,163,35.0,,,,
2025-02-22T21:43:06-06:00,164,35.0,,,,
2025-02-22T21:46:07-06:00,165,35.0,,,,
2025-02-22T21:49:08-06:00,166,35.0,,,,
2025-02-22T21:52:09-06:00,167,35.0,,,,
2025-02-22T21:55:10-06:00,168,35.0,,,,
2025-02-22T21:58:11-06:00,169,35.0,,,,
2025-02-22T22:01:12-06:00,170,35.0,,,,
2025-02-22T22:04:13-06:00,171,35.0,,,,
2025-02-22T22:07:14-06:00,172,35.0,,,,
2025-02-22T22:10:15-06:00,173,35.0,,,,
2025-02-22T22:13:16-06:00,174,35.0,,,,
2025-02-22T22:16:17-06:00,175,35.0,,,,
2025-02-22T22:16:56-06:00,176,32.19,,,,
2025-02-22T22:19:57-06:00,177,33.6,,,,
2025-02-22T22:22:58-06:00,178,33.13,,,,
2025-02-22T22:25:59-06:00,179,33.13,,,,
2025-02-22T22:29:00-06:00,180,32.66,,,,
2025-02-22T22:32:01-06:00,181,32.66,,,,
2025-02-22T22:35:02-06:00,182,32.66,,,,
2025-02-22T22:38:03-06:00,183,32.66,,,,
2025-02-22T22:41:04-06:00,184,32.66,,,,
2025-02-22T22:44:05-06:00,185,32.66,,,,
2025-02-22T22:47:07-06:00,186,33.13,,,,
2025-02-22T22:50:07-06:00,187,32.66,,,,
2025-02-22T22:53:08-06:00,188,32.66,,,,
2025-02-22T22:56:09-06:00,189,33.6,,,,
2025-02-22T22:59:10-06:00,190,32.66,,,,
2025-02-22T23:02:11-06:00,191,32.66,,,,
2025-02-22T23:05:13-06:00,192,33.13,,,,
2025-02-22T23:08:14-06:00,193,33.6,,,,
2025-02-22T23:11:14-06:00,194,32.66,,,,
2025-02-22T23:14:15-06:00,195,32.66,,,,
2025-02-22T23:17:17-06:00,196,32.66,,,,
2025-02-22T23:20:18-06:00,197,32.66,,,,
2025-02-22T23:23:19-06:00,198,33.13,,,,
2025-02-22T23:26:20-06:00,199,33.13,,,,
2025-02-22T23:29:21-06:00,200,33.13,,,,
2025-02-22T23:32:22-06:00,201,33.13,,,,
2025-02-22T23:35:23-06:00,202,32.66,,,,
2025-02-22T23:38:24-06:00,203,32.66,,,,
2025-02-22T23:41:25-06:00,204,32.66,,,,
2025-02-22T23:44:26-06:00,205,32.19,,,,
2025-02-22T23:47:27-06:00,206,32.19,,,,
2025-02-22T23:50:28-06:00,207,32.19,,,,
2025-02-22T23:53:29-06:00,208,32.19,,,,
2025-02-22T23:56:30-06:00,209,31.73,,,,
2025-02-22T23:59:31-06:00,210,32.19,,,,
2025-02-23T00:02:32-06:00,211,31.73,,,,
2025-02-23T00:05:33-06:00,212,31.73,,,,
2025-02-23T00:08:33-06:00,213,31.73,,,,
2025-02-23T00:11:34-06:00,214,31.73,,,,
2025-02-23T00:14:35-06:00,215,31.73,,,,
2025-02-23T00:17:36-06:00,216,31.73,,,,
2025-02-23T00:20:37-06:00,217,31.73,,,,
2025-02-23T00:23:39-06:00,218,31.26,,,,
2025-02-23T00:26:40-06:00,219,31.26,,,,
2025-02-23T00:29:41-06:00,220,31.26,,,,
2025-02-23T00:32:42-06:00,221,31.73,,,,
2025-02-23T00:35:43-06:00,222,31.26,,,,
2025-02-23T00:38:44-06:00,223,31.26,,,,
2025-02-23T00:41:44-06:00,224,31.26,,,,
2025-02-23T00:44:46-06:00,225,30.79,,,,
2025-02-23T00:47:47-06:00,226,30.79,,,,
2025-02-23T00:50:48-06:00,227,30.79,,,,
2025-02-23T00:53:49-06:00,228,30.79,,,,
2025-02-23T00:56:50-06:00,229,30.79,,,,
2025-02-23T00:59:51-06:00,230,30.79,,,,
2025-02-23T01:02:52-06:00,231,30.79,,,,
2025-02-23T01:05:53-06:00,232,30.32,,,,
2025-02-23T01:08:54-06:00,233,30.32,,,,
2025-02-23T01:11:55-06:00,234,30.79,,,,
2025-02-23T01:14:56-06:00,235,30.79,,,,
2025-02-23T01:17:57-06:00,236,30.79,,,,
2025-02-23T01:20:58-06:00,237,30.79,,,,
2025-02-23T01:23:59-06:00,238,30.79,,,,
2025-02-23T01:27:00-06:00,239,30.79,,,,
2025-02-23T01:30:01-06:00,240,30.79,,,,
2025-02-23T01:33:02-06:00,241,30.79,,,,
2025-02-23T01:36:03-06:00,242,30.79,,,,
2025-02-23T01:39:04-06:00,243,30.32,,,,
2025-02-23T01:42:05-06:00,244,30.79,,,,
2025-02-23T01:45:06-06:00,245,30.79,,,,
2025-02-23T01:48:07-06:00,246,30.32,,,,
2025-02-23T01:51:08-06:00,247,30.79,,,,
2025-02-23T01:54:09-06:00,248,30.79,,,,
2025-02-23T01:57:10-06:00,249,30.79,,,,
2025-02-23T02:00:11-06:00,250,30.79,,,,
2025-02-23T02:03:12-06:00,251,30.79,,,,
2025-02-23T02:06:13-06:00,252,30.79,,,,
2025-02-23T02:09:14-06:00,253,30.79,,,,
2025-02-23T02:12:15-06:00,254,30.79,,,,
2025-02-23T02:15:16-06:00,255,30.79,,,,
2025-02-23T02:18:17-06:00,256,30.32,,,,
2025-02-23T02:21:18-06:00,257,30.32,,,,
2025-02-23T02:24:19-06:00,258,30.32,,,,
2025-02-23T02:27:20-06:00,259,30.32,,,,
2025-02-23T02:30:21-06:00,260,30.32,,,,
2025-02-23T02:33:22-06:00,261,30.32,,,,
2025-02-23T02:36:23-06:00,262,30.32,,,,
2025-02-23T02:39:24-06:00,263,30.79,,,,
2025-02-23T02:42:25-06:00,264,30.79,,,,
2025-02-23T02:45:26-06:00,265,30.79,,,,
2025-02-23T02:48:27-06:00,266,30.79,,,,
2025-02-23T02:51:28-06:00,267,30.79,,,,
2025-02-23T02:54:29-06:00,268,30.79,,,,
2025-02-23T02:57:30-06:00,269,30.79,,,,
2025-02-23T03:00:31-06:00,270,30.32,,,,
2025-02-23T03:03:32-06:00,271,30.32,,,,
2025-02-23T03:06:33-06:00,272,29.85,,,,
2025-02-23T03:09:34-06:00,273,30.32,,,,
2025-02-23T03:12:35-06:00,274,30.32,,,,
2025-02-23T03:15:36-06:00,275,30.32,,,,
2025-02-23T03:18:37-06:00,276,30.79,,,,
2025-02-23T03:21:38-06:00,277,30.79,,,,
2025-02-23T03:24:40-06:00,278,30.79,,,,
2025-02-23T03:27:41-06:00,279,30.79,,,,
2025-02-23T03:30:42-06:00,280,30.79,,,,
2025-02-23T03:33:43-06:00,281,30.79,,,,
2025-02-23T03:36:44-06:00,282,30.79,,,,
2025-02-23T03:39:45-06:00,283,30.79,,,,
2025-02-23T03:42:46-06:00,284,30.79,,,,
2025-02-23T03:45:47-06:00,285,30.79,,,,
2025-02-23T03:48:48-06:00,286,30.32,,,,
2025-02-23T03:51:49-06:00,287,30.32,,,,
2025-02-23T03:54:50-06:00,288,30.79,,,,
2025-02-23T03:57:51-06:00,289,30.32,,,,
2025-02-23T04:00:52-06:00,290,30.79,,,,
2025-02-23T04:03:53-06:00,291,30.79,,,,
2025-02-23T04:06:54-06:00,292,30.79,,,,
2025-02-23T04:09:55-06:00,293,30.79,,,,
2025-02-23T04:12:56-06:00,294,30.79,,,,
2025-02-23T04:15:57-06:00,295,30.79,,,,
2025-02-23T04:18:58-06:00,296,30.79,,,,
2025-02-23T04:21:59-06:00,297,30.79,,,,
2025-02-23T04:25:00-06:00,298,31.26,,,,
2025-02-23T04:28:01-06:00,299,31.73,,,,
2025-02-23T04:31:02-06:00,300,31.26,,,,
2025-02-23T04:34:03-06:00,301,31.26,,,,
2025-02-23T04:37:04-06:00,302,31.26,,,,
2025-02-23T04:40:05-06:00,303,31.26,,,,
2025-02-23T04:43:06-06:00,304,31.26,,,,
2025-02-23T04:46:07-06:00,305,31.26,,,,
2025-02-23T04:49:07-06:00,306,31.26,,,,
2025-02-23T04:52:09-06:00,307,31.26,,,,
2025-02-23T04:55:09-06:00,308,31.26,,,,
2025-02-23T04:58:11-06:00,309,31.26,,,,
2025-02-23T05:01:12-06:00,310,31.26,,,,
2025-02-23T05:04:13-06:00,311,31.26,,,,
2025-02-23T05:07:14-06:00,312,31.73,,,,
2025-02-23T05:10:14-06:00,313,31.73,,,,
2025-02-23T05:13:16-06:00,314,31.73,,,,
2025-02-23T05:16:17-06:00,315,31.26,,,,
2025-02-23T05:19:17-06:00,316,31.73,,,,
2025-02-23T05:22:18-06:00,317,31.26,,,,
2025-02-23T05:25:19-06:00,318,31.73,,,,
2025-02-23T05:28:21-06:00,319,31.73,,,,
2025-02-23T05:31:22-06:00,320,31.73,,,,
2025-02-23T05:34:23-06:00,321,31.73,,,,
2025-02-23T05:37:24-06:00,322,31.73,,,,
2025-02-23T05:40:25-06:00,323,31.73,,,,
2025-02-23T05:43:26-06:00,324,31.73,,,,
2025-02-23T05:46:27-06:00,325,31.26,,,,
2025-02-23T05:49:28-06:00,326,31.73,,,,
2025-02-23T05:52:29-06:00,327,31.73,,,,
2025-02-23T05:55:30-06:00,328,31.26,,,,
2025-02-23T05:58:31-06:00,329,31.73,,,,
2025-02-23T06:01:32-06:00,330,31.73,,,,
2025-02-23T06:04:33-06:00,331,31.73,,,,
2025-02-23T06:07:34-06:00,332,31.73,,,,
2025-02-23T06:10:35-06:00,333,31.73,,,,
2025-02-23T06:13:36-06:00,334,31.73,,,,
2025-02-23T06:16:37-06:00,335,31.73,,,,
2025-02-23T06:19:38-06:00,336,31.26,,,,
2025-02-23T06:22:38-06:00,337,31.73,,,,
2025-02-23T06:25:39-06:00,338,31.73,,,,
2025-02-23T06:28:40-06:00,339,31.73,,,,
2025-02-23T06:31:41-06:00,340,31.26,,,,
2025-02-23T06:34:42-06:00,341,31.73,,,,
2025-02-23T06:37:43-06:00,342,31.73,,,,
2025-02-23T06:40:44-06:00,343,31.73,,,,
2025-02-23T06:43:45-06:00,344,31.73,,,,
2025-02-23T06:46:46-06:00,345,31.73,,,,
2025-02-23T06:49:47-06:00,346,31.73,,,,
2025-02-23T06:52:48-06:00,347,31.73,,,,
2025-02-23T06:55:49-06:00,348,31.73,,,,
2025-02-23T06:58:50-06:00,349,31.26,,,,
2025-02-23T07:01:51-06:00,350,31.73,,,,
2025-02-23T07:04:52-06:00,351,31.73,,,,
2025-02-23T07:07:53-06:00,352,31.73,,,,
2025-02-23T07:10:54-06:00,353,31.73,,,,
2025-02-23T07:13:55-06:00,354,31.73,,,,
2025-02-23T07:16:56-06:00,355,31.73,,,,
2025-02-23T07:19:57-06:00,356,31.73,,,,
2025-02-23T07:22:58-06:00,357,31.73,,,,
2025-02-23T07:25:59-06:00,358,31.73,,,,
2025-02-23T07:29:00-06:00,359,31.73,,,,
2025-02-23T07:32:01-06:00,360,31.73,,,,
2025-02-23T07:35:02-06:00,361,31.73,,,,
2025-02-23T07:38:03-06:00,362,31.73,,,,
2025-02-23T07:41:04-06:00,363,31.73,,,,
2025-02-23T07:44:05-06:00,364,31.73,,,,
2025-02-23T07:47:06-06:00,365,32.19,,,,
2025-02-23T07:50:07-06:00,366,32.19,,,,
2025-02-23T07:53:08-06:00,367,32.19,,,,
2025-02-23T07:56:09-06:00,368,32.19,,,,
2025-02-23T07:59:10-06:00,369,31.73,,,,
2025-02-23T08:02:11-06:00,370,32.19,,,,
2025-02-23T08:05:12-06:00,371,31.73,,,,
2025-02-23T08:08:13-06:00,372,31.73,,,,
2025-02-23T08:11:14-06:00,373,32.19,,,,
2025-02-23T08:14:15-06:00,374,32.19,,,,
2025-02-23T08:17:16-06:00,375,32.19,,,,
2025-02-23T08:20:17-06:00,376,32.19,,,,
2025-02-23T08:23:18-06:00,377,32.19,,,,
2025-02-23T08:26:19-06:00,378,32.19,,,,
2025-02-23T08:29:20-06:00,379,32.19,,,,
2025-02-23T08:32:21-06:00,380,32.19,,,,
2025-02-23T08:35:23-06:00,381,32.19,,,,
2025-02-23T08:38:24-06:00,382,32.19,,,,
2025-02-23T08:41:25-06:00,383,32.19,,,,
2025-02-23T08:44:26-06:00,384,32.19,,,,
2025-02-23T08:47:27-06:00,385,32.19,,,,
2025-02-23T08:50:28-06:00,386,32.19,,,,
2025-02-23T08:53:29-06:00,387,32.19,,,,
2025-02-23T08:56:30-06:00,388,32.66,,,,
2025-02-23T08:59:31-06:00,389,32.19,,,,
2025-02-23T09:02:32-06:00,390,32.66,,,,
2025-02-23T09:05:33-06:00,391,32.19,,,,
2025-02-23T09:08:34-06:00,392,32.19,,,,
2025-02-23T09:11:36-06:00,393,32.19,,,,
2025-02-23T09:14:37-06:00,394,32.19,,,,
2025-02-23T09:17:38-06:00,395,32.66,,,,
2025-02-23T09:20:39-06:00,396,32.66,,,,
2025-02-23T09:23:40-06:00,397,32.66,,,,
2025-02-23T09:26:41-06:00,398,32.66,,,,
2025-02-23T09:29:42-06:00,399,32.66,,,,
2025-02-23T09:32:43-06:00,400,32.66,,,,
2025-02-23T09:35:44-06:00,401,32.66,,,,
2025-02-23T09:38:45-06:00,402,32.66,,,,
2025-02-23T09:41:46-06:00,403,32.66,,,,
2025-02-23T09:44:47-06:00,404,32.19,,,,
2025-02-23T09:47:48-06:00,405,32.66,,,,
2025-02-23T09:50:49-06:00,406,32.66,,,,
2025-02-23T09:53:50-06:00,407,32.66,,,,
2025-02-23T09:56:51-06:00,408,32.66,,,,
2025-02-23T09:59:52-06:00,409,32.66,,,,
2025-02-23T10:02:53-06:00,410,32.66,,,,
2025-02-23T10:05:54-06:00,411,32.66,,,,
2025-02-23T10:08:55-06:00,412,32.66,,,,
2025-02-23T10:11:56-06:00,413,32.66,,,,
2025-02-23T10:14:57-06:00,414,32.66,,,,
2025-02-23T10:17:58-06:00,415,33.13,,,,
2025-02-23T10:20:59-06:00,416,33.13,,,,
2025-02-23T10:24:00-06:00,417,33.13,,,,
2025-02-23T10:27:01-06:00,418,32.66,,,,
2025-02-23T10:30:02-06:00,419,33.13,,,,
2025-02-23T10:33:03-06:00,420,32.66,,,,
2025-02-23T10:36:04-06:00,421,33.13,,,,
2025-02-23T10:39:05-06:00,422,32.66,,,,
2025-02-23T10:42:06-06:00,423,33.13,,,,
2025-02-23T10:45:08-06:00,424,32.66,,,,
2025-02-23T10:48:09-06:00,425,33.13,,,,
2025-02-23T10:51:10-06:00,426,33.6,,,,
2025-02-23T10:54:11-06:00,427,33.6,,,,
2025-02-23T10:57:12-06:00,428,33.6,,,,
2025-02-23T11:00:13-06:00,429,33.6,,,,
2025-02-23T11:03:14-06:00,430,33.13,,,,
2025-02-23T11:06:15-06:00,431,33.6,,,,
2025-02-23T11:09:16-06:00,432,33.6,,,,
2025-02-23T11:12:18-06:00,433,33.6,,,,
2025-02-23T11:15:18-06:00,434,33.6,,,,
2025-02-23T11:18:20-06:00,435,33.6,,,,
2025-02-23T11:21:21-06:00,436,33.6,,,,
2025-02-23T11:24:22-06:00,437,33.6,,,,
2025-02-23T11:27:23-06:00,438,33.6,,,,
2025-02-23T11:30:24-06:00,439,33.6,,,,
2025-02-23T11:33:25-06:00,440,33.6,,,,
2025-02-23T11:36:26-06:00,441,33.6,,,,
2025-02-23T11:39:27-06:00,442,33.6,,,,
2025-02-23T11:42:28-06:00,443,33.6,,,,
2025-02-23T11:45:30-06:00,444,33.6,,,,
2025-02-23T11:48:31-06:00,445,33.6,,,,
2025-02-23T11:51:32-06:00,446,34.07,,,,
2025-02-23T11:54:33-06:00,447,33.6,,,,
2025-02-23T11:57:34-06:00,448,34.07,,,,
2025-02-23T12:00:35-06:00,449,33.6,,,,
2025-02-23T12:03:36-06:00,450,33.6,,,,
2025-02-23T12:06:37-06:00,451,33.6,,,,
2025-02-23T12:09:38-06:00,452,33.6,,,,
2025-02-23T12:12:39-06:00,453,33.6,,,,
2025-02-23T12:15:40-06:00,454,33.6,,,,
2025-02-23T12:18:41-06:00,455,33.6,,,,
2025-02-23T12:21:42-06:00,456,34.07,,,,
2025-02-23T12:24:43-06:00,457,33.6,,,,
2025-02-23T12:27:44-06:00,458,33.6,,,,
2025-02-23T12:30:45-06:00,459,33.6,,,,
2025-02-23T12:33:46-06:00,460,34.07,,,,
2025-02-23T12:36:47-06:00,461,33.6,,,,
2025-02-23T12:39:48-06:00,462,33.6,,,,
2025-02-23T12:42:49-06:00,463,33.6,,,,
2025-02-23T12:45:51-06:00,464,33.6,,,,
2025-02-23T12:48:52-06:00,465,33.6,,,,
2025-02-23T12:51:53-06:00,466,33.6,,,,
2025-02-23T12:54:54-06:00,467,33.6,,,,
2025-02-23T12:57:55-06:00,468,33.6,,,,
