created_at,entry_id,field1,latitude,longitude,elevation,status
2025-02-23T13:00:56-06:00,469,34.07,,,,
2025-02-23T13:03:57-06:00,470,33.6,,,,
2025-02-23T13:06:58-06:00,471,33.6,,,,
2025-02-23T13:09:59-06:00,472,33.6,,,,
2025-02-23T13:13:00-06:00,473,33.6,,,,
2025-02-23T13:16:01-06:00,474,33.6,,,,
2025-02-23T13:19:02-06:00,475,33.6,,,,
2025-02-23T13:22:03-06:00,476,33.6,,,,
2025-02-23T13:25:04-06:00,477,33.6,,,,
2025-02-23T13:28:05-06:00,478,33.6,,,,
2025-02-23T13:31:06-06:00,479,33.6,,,,
2025-02-23T13:34:07-06:00,480,33.6,,,,
2025-02-23T13:37:08-06:00,481,34.07,,,,
2025-02-23T13:40:09-06:00,482,34.07,,,,
2025-02-23T13:43:10-06:00,483,34.07,,,,
2025-02-23T13:46:12-06:00,484,33.6,,,,
2025-02-23T13:49:13-06:00,485,34.07,,,,
2025-02-23T13:52:14-06:00,486,33.6,,,,
2025-02-23T13:55:15-06:00,487,34.07,,,,
2025-02-23T13:58:16-06:00,488,34.07,,,,
2025-02-23T14:01:17-06:00,489,34.07,,,,
2025-02-23T14:04:18-06:00,490,34.53,,,,
2025-02-23T14:07:19-06:00,491,34.07,,,,
2025-02-23T14:10:20-06:00,492,34.07,,,,
2025-02-23T14:13:21-06:00,493,34.07,,,,
2025-02-23T14:16:22-06:00,494,34.53,,,,
2025-02-23T14:19:23-06:00,495,34.53,,,,
2025-02-23T14:22:24-06:00,496,34.53,,,,
2025-02-23T14:25:25-06:00,497,34.53,,,,
2025-02-23T14:28:26-06:00,498,34.53,,,,
2025-02-23T14:31:27-06:00,499,35.0,,,,
2025-02-23T14:34:28-06:00,500,34.53,,,,
2025-02-23T14:37:29-06:00,501,34.53,,,,
2025-02-23T14:40:30-06:00,502,34.53,,,,
2025-02-23T14:43:31-06:00,503,34.53,,,,
2025-02-23T14:46:32-06:00,504,35.0,,,,
2025-02-23T14:49:33-06:00,505,34.53,,,,
2025-02-23T14:52:34-06:00,506,34.53,,,,
2025-02-23T14:55:35-06:00,507,34.53,,,,
2025-02-23T14:58:36-06:00,508,34.53,,,,
2025-02-23T15:01:37-06:00,509,34.53,,,,
2025-02-23T15:04:38-06:00,510,34.07,,,,
2025-02-23T15:07:39-06:00,511,34.53,,,,
2025-02-23T15:10:41-06:00,512,34.07,,,,
2025-02-23T15:13:42-06:00,513,34.53,,,,
2025-02-23T15:16:43-06:00,514,34.07,,,,
2025-02-23T15:19:44-06:00,515,34.07,,,,
2025-02-23T15:22:45-06:00,516,34.07,,,,
2025-02-23T15:25:46-06:00,517,34.53,,,,
2025-02-23T15:28:47-06:00,518,34.53,,,,
2025-02-23T15:31:48-06:00,519,34.07,,,,
2025-02-23T15:34:49-06:00,520,34.07,,,,
2025-02-23T15:37:50-06:00,521,34.07,,,,
2025-02-23T15:40:51-06:00,522,34.53,,,,
2025-02-23T15:43:52-06:00,523,34.53,,,,
2025-02-23T15:46:53-06:00,524,34.53,,,,
2025-02-23T15:49:54-06:00,525,34.07,,,,
2025-02-23T15:52:55-06:00,526,34.53,,,,
2025-02-23T15:55:56-06:00,527,34.53,,,,
2025-02-23T15:58:57-06:00,528,34.53,,,,
2025-02-23T16:01:58-06:00,529,34.07,,,,
2025-02-23T16:04:59-06:00,530,34.53,,,,
2025-02-23T16:08:00-06:00,531,34.53,,,,
2025-02-23T16:11:01-06:00,532,34.53,,,,
2025-02-23T16:14:02-06:00,533,34.53,,,,
2025-02-23T16:17:03-06:00,534,34.53,,,,
2025-02-23T16:20:04-06:00,535,34.53,,,,
2025-02-23T16:23:06-06:00,536,35.0,,,,
2025-02-23T16:26:07-06:00,537,34.53,,,,
2025-02-23T16:29:08-06:00,538,34.53,,,,
2025-02-23T16:32:09-06:00,539,34.53,,,,
2025-02-23T16:35:10-06:00,540,35.0,,,,
2025-02-23T16:38:12-06:00,541,34.53,,,,
2025-02-23T16:41:13-06:00,542,34.53,,,,
2025-02-23T16:44:14-06:00,543,34.53,,,,
2025-02-23T16:47:15-06:00,544,35.0,,,,
2025-02-23T16:50:16-06:00,545,34.53,,,,
2025-02-23T16:53:17-06:00,546,35.0,,,,
2025-02-23T16:56:18-06:00,547,34.53,,,,
2025-02-23T16:59:19-06:00,548,34.53,,,,
2025-02-23T17:02:20-06:00,549,34.53,,,,
2025-02-23T17:05:21-06:00,550,34.53,,,,
2025-02-23T17:08:23-06:00,551,34.53,,,,
2025-02-23T17:11:24-06:00,552,34.53,,,,
2025-02-23T17:14:25-06:00,553,34.53,,,,
2025-02-23T17:17:25-06:00,554,34.53,,,,
2025-02-23T17:20:26-06:00,555,34.53,,,,
2025-02-23T17:23:28-06:00,556,34.53,,,,
2025-02-23T17:26:29-06:00,557,34.53,,,,
2025-02-23T17:29:30-06:00,558,34.53,,,,
2025-02-23T17:32:31-06:00,559,34.53,,,,
2025-02-23T17:35:32-06:00,560,34.53,,,,
2025-02-23T17:38:33-06:00,561,34.53,,,,
2025-02-23T17:41:34-06:00,562,35.0,,,,
2025-02-23T17:44:35-06:00,563,34.53,,,,
2025-02-23T17:47:35-06:00,564,34.53,,,,
2025-02-23T17:50:37-06:00,565,34.53,,,,
2025-02-23T17:53:38-06:00,566,34.53,,,,
2025-02-23T17:56:38-06:00,567,34.53,,,,
2025-02-23T17:59:39-06:00,568,34.07,,,,
2025-02-23T18:02:41-06:00,569,34.53,,,,
2025-02-23T18:05:42-06:00,570,34.53,,,,
2025-02-23T18:08:43-06:00,571,34.53,,,,
2025-02-23T18:11:44-06:00,572,34.53,,,,
2025-02-23T18:14:45-06:00,573,34.53,,,,
2025-02-23T18:17:46-06:00,574,34.53,,,,
2025-02-23T18:20:47-06:00,575,34.53,,,,
2025-02-23T18:23:47-06:00,576,34.53,,,,
2025-02-23T18:26:49-06:00,577,35.0,,,,
2025-02-23T18:29:50-06:00,578,35.0,,,,
2025-02-23T18:32:51-06:00,579,34.53,,,,
2025-02-23T18:35:52-06:00,580,35.0,,,,
2025-02-23T18:38:53-06:00,581,35.0,,,,
2025-02-23T18:41:54-06:00,582,35.0,,,,
2025-02-23T18:44:55-06:00,583,34.53,,,,
2025-02-23T18:47:56-06:00,584,35.0,,,,
2025-02-23T18:50:57-06:00,585,35.0,,,,
2025-02-23T18:53:58-06:00,586,35.0,,,,
2025-02-23T18:56:59-06:00,587,35.0,,,,
2025-02-23T19:00:00-06:00,588,35.0,,,,
2025-02-23T19:03:01-06:00,589,35.0,,,,
2025-02-23T19:06:02-06:00,590,35.0,,,,
2025-02-23T19:09:03-06:00,591,35.0,,,,
2025-02-23T19:12:05-06:00,592,35.0,,,,
2025-02-23T19:15:06-06:00,593,35.0,,,,
2025-02-23T19:18:07-06:00,594,35.0,,,,
2025-02-23T19:21:08-06:00,595,34.53,,,,
2025-02-23T19:24:09-06:00,596,35.0,,,,
2025-02-23T19:27:10-06:00,597,35.0,,,,
2025-02-23T19:30:11-06:00,598,35.0,,,,
2025-02-23T19:33:12-06:00,599,35.0,,,,
2025-02-23T19:36:13-06:00,600,35.0,,,,
2025-02-23T19:39:14-06:00,601,35.0,,,,
2025-02-23T19:42:15-06:00,602,35.0,,,,
2025-02-23T19:45:16-06:00,603,35.0,,,,
2025-02-23T19:48:17-06:00,604,35.0,,,,
2025-02-23T19:51:18-06:00,605,34.53,,,,
2025-02-23T19:54:19-06:00,606,35.0,,,,
2025-02-23T19:57:21-06:00,607,35.0,,,,
2025-02-23T20:00:22-06:00,608,35.0,,,,
2025-02-23T20:03:23-06:00,609,35.0,,,,
2025-02-23T20:06:24-06:00,610,35.0,,,,
2025-02-23T20:09:25-06:00,611,35.47,,,,
2025-02-23T20:12:26-06:00,612,35.0,,,,
2025-02-23T20:15:27-06:00,613,35.0,,,,
2025-02-23T20:18:28-06:00,614,35.0,,,,
2025-02-23T20:21:29-06:00,615,35.0,,,,
2025-02-23T20:24:30-06:00,616,35.0,,,,
2025-02-23T20:27:31-06:00,617,35.0,,,,
2025-02-23T20:30:32-06:00,618,35.0,,,,
2025-02-23T20:33:33-06:00,619,35.0,,,,
2025-02-23T20:36:35-06:00,620,35.0,,,,
2025-02-23T20:39:36-06:00,621,35.0,,,,
2025-02-23T20:42:37-06:00,622,35.0,,,,
2025-02-23T20:45:39-06:00,623,35.0,,,,
2025-02-23T20:48:40-06:00,624,34.53,,,,
2025-02-23T20:51:41-06:00,625,35.0,,,,
2025-02-23T20:54:42-06:00,626,34.53,,,,
2025-02-23T20:57:43-06:00,627,35.0,,,,
2025-02-23T21:00:44-06:00,628,35.0,,,,
2025-02-23T21:03:45-06:00,629,35.0,,,,
2025-02-23T21:06:46-06:00,630,35.47,,,,
2025-02-23T21:09:47-06:00,631,34.53,,,,
2025-02-23T21:12:48-06:00,632,35.0,,,,
2025-02-23T21:15:49-06:00,633,35.0,,,,
2025-02-23T21:18:50-06:00,634,35.0,,,,
2025-02-23T21:21:51-06:00,635,35.0,,,,
2025-02-23T21:24:52-06:00,636,35.0,,,,
2025-02-23T21:27:54-06:00,637,35.0,,,,
2025-02-23T21:30:55-06:00,638,34.53,,,,
2025-02-23T21:33:56-06:00,639,34.53,,,,
2025-02-23T21:36:57-06:00,640,35.0,,,,
2025-02-23T21:39:58-06:00,641,34.53,,,,
2025-02-23T21:42:59-06:00,642,35.0,,,,
2025-02-23T21:46:00-06:00,643,35.0,,,,
2025-02-23T21:49:01-06:00,644,34.53,,,,
2025-02-23T21:52:03-06:00,645,35.0,,,,
2025-02-23T21:55:04-06:00,646,35.0,,,,
2025-02-23T21:58:06-06:00,647,35.0,,,,
2025-02-23T22:01:07-06:00,648,35.0,,,,
2025-02-23T22:04:08-06:00,649,35.0,,,,
2025-02-23T22:07:09-06:00,650,35.0,,,,
2025-02-23T22:10:10-06:00,651,35.0,,,,
2025-02-23T22:13:11-06:00,652,35.0,,,,
2025-02-23T22:16:12-06:00,653,35.0,,,,
2025-02-23T22:19:14-06:00,654,35.0,,,,
2025-02-23T22:22:15-06:00,655,35.0,,,,
2025-02-23T22:25:17-06:00,656,35.0,,,,
2025-02-23T22:28:18-06:00,657,35.0,,,,
2025-02-23T22:31:20-06:00,658,35.0,,,,
2025-02-23T22:34:21-06:00,659,35.0,,,,
2025-02-23T22:37:22-06:00,660,35.0,,,,
2025-02-23T22:40:23-06:00,661,35.0,,,,
2025-02-23T22:43:24-06:00,662,35.0,,,,
2025-02-23T22:46:26-06:00,663,35.0,,,,
2025-02-23T22:49:27-06:00,664,35.0,,,,
2025-02-23T22:52:28-06:00,665,35.0,,,,
2025-02-23T22:55:29-06:00,666,35.0,,,,
2025-02-23T22:58:30-06:00,667,35.0,,,,
2025-02-23T23:01:31-06:00,668,35.0,,,,
2025-02-23T23:04:32-06:00,669,35.0,,,,
2025-02-23T23:07:33-06:00,670,35.0,,,,
2025-02-23T23:10:34-06:00,671,34.53,,,,
2025-02-23T23:13:35-06:00,672,34.07,,,,
2025-02-23T23:16:36-06:00,673,34.07,,,,
2025-02-23T23:19:37-06:00,674,33.6,,,,
2025-02-23T23:22:39-06:00,675,33.6,,,,
2025-02-23T23:25:40-06:00,676,33.6,,,,
2025-02-23T23:28:41-06:00,677,33.13,,,,
2025-02-23T23:31:42-06:00,678,32.66,,,,
2025-02-23T23:34:43-06:00,679,32.19,,,,
2025-02-23T23:37:44-06:00,680,32.19,,,,
2025-02-23T23:40:45-06:00,681,32.19,,,,
2025-02-23T23:43:47-06:00,682,32.66,,,,
2025-02-23T23:46:48-06:00,683,32.19,,,,
2025-02-23T23:49:49-06:00,684,32.19,,,,
2025-02-23T23:52:50-06:00,685,32.19,,,,
2025-02-23T23:55:51-06:00,686,31.73,,,,
2025-02-23T23:58:52-06:00,687,32.19,,,,
2025-02-24T00:01:53-06:00,688,32.19,,,,
2025-02-24T00:04:54-06:00,689,32.19,,,,
2025-02-24T00:07:55-06:00,690,32.19,,,,
2025-02-24T00:10:56-06:00,691,32.19,,,,
2025-02-24T00:13:57-06:00,692,32.19,,,,
2025-02-24T00:16:58-06:00,693,31.73,,,,
2025-02-24T00:19:59-06:00,694,32.19,,,,
2025-02-24T00:23:00-06:00,695,31.73,,,,
2025-02-24T00:26:01-06:00,696,31.73,,,,
2025-02-24T00:29:02-06:00,697,31.73,,,,
2025-02-24T00:32:03-06:00,698,31.73,,,,
2025-02-24T00:35:04-06:00,699,31.73,,,,
2025-02-24T00:38:06-06:00,700,31.73,,,,
2025-02-24T00:41:07-06:00,701,31.73,,,,
2025-02-24T00:44:08-06:00,702,31.73,,,,
2025-02-24T00:47:09-06:00,703,31.73,,,,
2025-02-24T00:50:10-06:00,704,31.73,,,,
2025-02-24T00:53:11-06:00,705,31.73,,,,
2025-02-24T00:56:12-06:00,706,31.73,,,,
2025-02-24T00:59:13-06:00,707,31.73,,,,
2025-02-24T01:02:15-06:00,708,31.73,,,,
2025-02-24T01:05:16-06:00,709,31.73,,,,
2025-02-24T01:08:17-06:00,710,31.73,,,,
2025-02-24T01:11:18-06:00,711,31.73,,,,
2025-02-24T01:14:18-06:00,712,31.73,,,,
2025-02-24T01:17:20-06:00,713,31.73,,,,
2025-02-24T01:20:21-06:00,714,31.26,,,,
2025-02-24T01:23:22-06:00,715,31.73,,,,
2025-02-24T01:26:23-06:00,716,31.26,,,,
2025-02-24T01:29:24-06:00,717,31.73,,,,
2025-02-24T01:32:25-06:00,718,31.73,,,,
2025-02-24T01:35:26-06:00,719,31.26,,,,
2025-02-24T01:38:27-06:00,720,31.26,,,,
2025-02-24T01:41:28-06:00,721,31.26,,,,
2025-02-24T01:44:29-06:00,722,31.26,,,,
2025-02-24T01:47:30-06:00,723,31.26,,,,
2025-02-24T01:50:31-06:00,724,31.26,,,,
2025-02-24T01:53:32-06:00,725,31.26,,,,
2025-02-24T01:56:33-06:00,726,31.73,,,,
2025-02-24T01:59:35-06:00,727,31.26,,,,
2025-02-24T02:02:36-06:00,728,31.73,,,,
2025-02-24T02:05:37-06:00,729,31.26,,,,
2025-02-24T02:08:38-06:00,730,31.26,,,,
2025-02-24T02:11:39-06:00,731,31.26,,,,
2025-02-24T02:14:40-06:00,732,31.26,,,,
2025-02-24T02:17:41-06:00,733,31.26,,,,
2025-02-24T02:20:42-06:00,734,31.26,,,,
2025-02-24T02:23:43-06:00,735,31.26,,,,
2025-02-24T02:26:44-06:00,736,31.26,,,,
2025-02-24T02:29:45-06:00,737,31.26,,,,
2025-02-24T02:32:46-06:00,738,31.26,,,,
2025-02-24T02:35:47-06:00,739,31.26,,,,
2025-02-24T02:38:48-06:00,740,31.26,,,,
2025-02-24T02:41:49-06:00,741,31.26,,,,
2025-02-24T02:44:50-06:00,742,31.26,,,,
2025-02-24T02:47:51-06:00,743,31.26,,,,
2025-02-24T02:50:52-06:00,744,31.26,,,,
2025-02-24T02:53:54-06:00,745,31.26,,,,
2025-02-24T02:56:55-06:00,746,31.26,,,,
2025-02-24T02:59:56-06:00,747,31.73,,,,
2025-02-24T03:02:57-06:00,748,31.73,,,,
2025-02-24T03:05:58-06:00,749,31.73,,,,
2025-02-24T03:08:59-06:00,750,31.73,,,,
2025-02-24T03:12:00-06:00,751,32.19,,,,
2025-02-24T03:15:01-06:00,752,31.73,,,,
2025-02-24T03:18:02-06:00,753,32.19,,,,
2025-02-24T03:21:03-06:00,754,32.19,,,,
2025-02-24T03:24:04-06:00,755,32.19,,,,
2025-02-24T03:27:05-06:00,756,32.19,,,,
2025-02-24T03:30:06-06:00,757,32.19,,,,
2025-02-24T03:33:07-06:00,758,32.66,,,,
2025-02-24T03:36:08-06:00,759,32.19,,,,
2025-02-24T03:39:09-06:00,760,32.66,,,,
2025-02-24T03:42:10-06:00,761,32.66,,,,
2025-02-24T03:45:11-06:00,762,32.66,,,,
2025-02-24T03:48:12-06:00,763,32.66,,,,
2025-02-24T03:51:13-06:00,764,32.66,,,,
2025-02-24T03:54:14-06:00,765,32.66,,,,
2025-02-24T03:57:16-06:00,766,32.66,,,,
2025-02-24T04:00:17-06:00,767,32.66,,,,
2025-02-24T04:03:18-06:00,768,33.13,,,,
2025-02-24T04:06:19-06:00,769,32.66,,,,
2025-02-24T04:09:19-06:00,770,33.13,,,,
2025-02-24T04:12:20-06:00,771,32.66,,,,
2025-02-24T04:15:22-06:00,772,33.13,,,,
2025-02-24T04:18:23-06:00,773,32.66,,,,
2025-02-24T04:21:24-06:00,774,33.6,,,,
2025-02-24T04:24:25-06:00,775,33.13,,,,
2025-02-24T04:27:26-06:00,776,33.13,,,,
2025-02-24T04:30:27-06:00,777,33.6,,,,
2025-02-24T04:33:28-06:00,778,33.6,,,,
2025-02-24T04:36:29-06:00,779,33.6,,,,
2025-02-24T04:39:30-06:00,780,33.13,,,,
2025-02-24T04:42:31-06:00,781,33.13,,,,
2025-02-24T04:45:32-06:00,782,33.6,,,,
2025-02-24T04:48:33-06:00,783,33.6,,,,
2025-02-24T04:51:34-06:00,784,33.6,,,,
2025-02-24T04:54:35-06:00,785,33.13,,,,
2025-02-24T04:57:36-06:00,786,33.6,,,,
2025-02-24T05:00:37-06:00,787,33.6,,,,
2025-02-24T05:03:39-06:00,788,33.6,,,,
2025-02-24T05:06:40-06:00,789,33.6,,,,
2025-02-24T05:09:41-06:00,790,32.66,,,,
2025-02-24T05:12:42-06:00,791,33.6,,,,
2025-02-24T05:15:43-06:00,792,33.6,,,,
2025-02-24T05:18:44-06:00,793,33.6,,,,
2025-02-24T05:21:45-06:00,794,33.6,,,,
2025-02-24T05:24:46-06:00,795,33.6,,,,
2025-02-24T05:27:47-06:00,796,33.6,,,,
2025-02-24T05:30:48-06:00,797,33.6,,,,
2025-02-24T05:33:49-06:00,798,33.6,,,,
2025-02-24T05:36:50-06:00,799,33.6,,,,
2025-02-24T05:39:51-06:00,800,33.6,,,,
2025-02-24T05:42:52-06:00,801,33.6,,,,
2025-02-24T05:45:53-06:00,802,33.6,,,,
2025-02-24T05:48:54-06:00,803,33.6,,,,
2025-02-24T05:51:56-06:00,804,33.6,,,,
2025-02-24T05:54:57-06:00,805,33.6,,,,
2025-02-24T05:57:58-06:00,806,33.6,,,,
2025-02-24T06:00:59-06:00,807,33.6,,,,
2025-02-24T06:04:00-06:00,808,33.6,,,,
2025-02-24T06:07:01-06:00,809,33.6,,,,
2025-02-24T06:10:02-06:00,810,33.6,,,,
2025-02-24T06:13:03-06:00,811,33.6,,,,
2025-02-24T06:16:04-06:00,812,33.6,,,,
2025-02-24T06:19:05-06:00,813,33.6,,,,
2025-02-24T06:22:06-06:00,814,33.6,,,,
2025-02-24T06:25:07-06:00,815,33.6,,,,
2025-02-24T06:28:08-06:00,816,33.6,,,,
2025-02-24T06:31:09-06:00,817,33.6,,,,
2025-02-24T06:34:11-06:00,818,33.6,,,,
2025-02-24T06:37:11-06:00,819,33.6,,,,
2025-02-24T06:40:13-06:00,820,33.6,,,,
2025-02-24T06:43:14-06:00,821,33.6,,,,
2025-02-24T06:46:15-06:00,822,33.6,,,,
2025-02-24T06:49:16-06:00,823,33.6,,,,
2025-02-24T06:52:17-06:00,824,33.6,,,,
2025-02-24T06:55:18-06:00,825,33.6,,,,
2025-02-24T06:58:19-06:00,826,33.6,,,,
2025-02-24T07:01:20-06:00,827,33.13,,,,
2025-02-24T07:04:21-06:00,828,33.6,,,,
2025-02-24T07:07:22-06:00,829,33.6,,,,
2025-02-24T07:10:23-06:00,830,33.6,,,,
2025-02-24T07:13:24-06:00,831,33.6,,,,
2025-02-24T07:16:25-06:00,832,33.6,,,,
2025-02-24T07:19:26-06:00,833,33.6,,,,
2025-02-24T07:22:27-06:00,834,33.6,,,,
2025-02-24T07:25:28-06:00,835,33.6,,,,
2025-02-24T07:28:29-06:00,836,33.6,,,,
2025-02-24T07:31:30-06:00,837,33.6,,,,
2025-02-24T07:34:31-06:00,838,33.6,,,,
2025-02-24T07:37:33-06:00,839,33.6,,,,
2025-02-24T07:40:34-06:00,840,33.6,,,,
2025-02-24T07:43:35-06:00,841,33.6,,,,
2025-02-24T07:46:36-06:00,842,33.13,,,,
2025-02-24T07:49:37-06:00,843,33.6,,,,
2025-02-24T07:52:38-06:00,844,33.6,,,,
2025-02-24T07:55:39-06:00,845,33.6,,,,
2025-02-24T07:58:40-06:00,846,33.6,,,,
2025-02-24T08:01:41-06:00,847,33.6,,,,
2025-02-24T08:04:42-06:00,848,33.6,,,,
2025-02-24T08:07:43-06:00,849,33.6,,,,
2025-02-24T08:10:44-06:00,850,33.6,,,,
2025-02-24T08:13:45-06:00,851,33.6,,,,
2025-02-24T08:16:46-06:00,852,33.6,,,,
2025-02-24T08:19:47-06:00,853,33.6,,,,
2025-02-24T08:22:48-06:00,854,33.6,,,,
2025-02-24T08:25:49-06:00,855,33.6,,,,
2025-02-24T08:28:51-06:00,856,33.6,,,,
2025-02-24T08:31:52-06:00,857,33.6,,,,
2025-02-24T08:34:53-06:00,858,33.6,,,,
2025-02-24T08:37:54-06:00,859,33.6,,,,
2025-02-24T08:40:55-06:00,860,33.6,,,,
2025-02-24T08:43:56-06:00,861,33.6,,,,
2025-02-24T08:46:57-06:00,862,33.6,,,,
2025-02-24T08:49:58-06:00,863,33.6,,,,
2025-02-24T08:52:59-06:00,864,33.6,,,,
2025-02-24T08:56:00-06:00,865,34.07,,,,
2025-02-24T08:59:01-06:00,866,33.6,,,,
2025-02-24T09:02:02-06:00,867,33.6,,,,
2025-02-24T09:05:03-06:00,868,33.6,,,,
2025-02-24T09:08:04-06:00,869,33.6,,,,
2025-02-24T09:11:05-06:00,870,33.6,,,,
2025-02-24T09:14:06-06:00,871,33.6,,,,
2025-02-24T09:17:08-06:00,872,33.6,,,,
2025-02-24T09:20:09-06:00,873,34.07,,,,
2025-02-24T09:23:10-06:00,874,33.6,,,,
2025-02-24T09:26:11-06:00,875,34.07,,,,
2025-02-24T09:29:12-06:00,876,33.6,,,,
2025-02-24T09:32:13-06:00,877,34.07,,,,
2025-02-24T09:35:14-06:00,878,33.6,,,,
2025-02-24T09:38:15-06:00,879,34.07,,,,
2025-02-24T09:41:16-06:00,880,34.07,,,,
2025-02-24T09:44:17-06:00,881,34.07,,,,
2025-02-24T09:47:18-06:00,882,34.07,,,,
2025-02-24T09:50:19-06:00,883,34.07,,,,
2025-02-24T09:53:20-06:00,884,34.07,,,,
2025-02-24T09:56:21-06:00,885,34.07,,,,
2025-02-24T09:59:22-06:00,886,34.07,,,,
2025-02-24T10:02:23-06:00,887,34.07,,,,
2025-02-24T10:05:24-06:00,888,34.07,,,,
2025-02-24T10:08:25-06:00,889,34.07,,,,
2025-02-24T10:11:26-06:00,890,34.07,,,,
2025-02-24T10:14:27-06:00,891,34.07,,,,
2025-02-24T10:17:28-06:00,892,34.07,,,,
2025-02-24T10:20:29-06:00,893,34.07,,,,
2025-02-24T10:23:30-06:00,894,34.07,,,,
2025-02-24T10:26:32-06:00,895,34.07,,,,
2025-02-24T10:29:33-06:00,896,33.6,,,,
2025-02-24T10:32:34-06:00,897,33.6,,,,
2025-02-24T10:35:35-06:00,898,34.07,,,,
2025-02-24T10:38:36-06:00,899,33.6,,,,
2025-02-24T10:41:37-06:00,900,33.6,,,,
2025-02-24T10:44:38-06:00,901,33.6,,,,
2025-02-24T10:47:39-06:00,902,33.6,,,,
2025-02-24T10:50:40-06:00,903,34.07,,,,
2025-02-24T10:53:41-06:00,904,33.6,,,,
2025-02-24T10:56:42-06:00,905,33.6,,,,
2025-02-24T10:59:43-06:00,906,34.07,,,,
2025-02-24T11:02:44-06:00,907,33.6,,,,
2025-02-24T11:05:45-06:00,908,34.07,,,,
2025-02-24T11:08:46-06:00,909,34.07,,,,
2025-02-24T11:11:47-06:00,910,34.07,,,,
2025-02-24T11:14:48-06:00,911,34.07,,,,
2025-02-24T11:17:49-06:00,912,34.07,,,,
2025-02-24T11:20:50-06:00,913,34.07,,,,
2025-02-24T11:23:51-06:00,914,34.07,,,,
2025-02-24T11:26:52-06:00,915,34.07,,,,
2025-02-24T11:29:53-06:00,916,34.07,,,,
2025-02-24T11:32:54-06:00,917,34.07,,,,
2025-02-24T11:35:55-06:00,918,34.07,,,,
2025-02-24T11:38:56-06:00,919,34.07,,,,
2025-02-24T11:41:57-06:00,920,34.07,,,,
2025-02-24T11:44:58-06:00,921,34.07,,,,
2025-02-24T11:47:59-06:00,922,34.53,,,,
2025-02-24T11:51:00-06:00,923,34.53,,,,
2025-02-24T11:54:01-06:00,924,34.53,,,,
2025-02-24T11:57:02-06:00,925,34.53,,,,
2025-02-24T12:00:04-06:00,926,34.53,,,,
2025-02-24T12:03:05-06:00,927,34.07,,,,
2025-02-24T12:06:06-06:00,928,34.07,,,,
2025-02-24T12:09:07-06:00,929,34.53,,,,
2025-02-24T12:12:08-06:00,930,34.53,,,,
2025-02-24T12:15:09-06:00,931,34.53,,,,
2025-02-24T12:18:10-06:00,932,34.53,,,,
2025-02-24T12:21:11-06:00,933,34.07,,,,
2025-02-24T12:24:12-06:00,934,34.07,,,,
2025-02-24T12:27:13-06:00,935,34.53,,,,
2025-02-24T12:30:14-06:00,936,34.53,,,,
2025-02-24T12:33:15-06:00,937,34.53,,,,
